id,titulo,conteudo,link
4206,Fanatical Prospecting,"Scan to Download
Chapter 13 | Social Selling| Quiz and Test
1.Social selling is a critical component of a balanced
prospecting methodology only when combined
with traditional methods. 2.Social selling can completely replace traditional
prospecting methods like phone calls and emails. 3.Engagement on social channels requires careful selection of
the appropriate platforms where prospects are active. Chapter 14 | Message Matters| Quiz and Test
1.Messages in sales prospecting should focus on the
salesperson's agenda rather than the prospect's
needs. 2.Confidence and enthusiasm are important aspects of
nonverbal communication in prospecting messages. 3.Salespeople should avoid using emotional language in their
messages to prospects. Chapter 15 | Telephone Prospecting Excellence| Quiz
and Test
1.Telephone prospecting is considered the least
Scan to Download
Scan to Download
stressful part of sales. 2.Most salespeople who neglect telephone prospecting tend
to succeed in their sales efforts.",
4207,Fanatical Prospecting,"3.Effective telephone prospecting requires developing a
structured approach. Scan to Download
Chapter 16 | Turning Around RBOs: Reflex
Responses, Brush-Offs, and Objections| Quiz and
Test
1.Salespeople often experience emotional turmoil
due to reflex responses, brush-offs, or objections
(RBOs). 2.Rejection in sales does not significantly impact the
emotional state of a salesperson. 3.The Three-Step Turnaround Framework includes the steps
Anchor, Disrupt, and Ask. Chapter 17 | The Secret Lives of Gatekeepers| Quiz
and Test
1.Gatekeepers do not have their own feelings or
responsibilities and are only barriers to
salespeople. 2.Being polite and using the word 'please' twice can enhance
communication with gatekeepers. 3.Salespeople should use tricks and schemes to manipulate
gatekeepers into letting them through. Chapter 18 | In-Person Prospecting| Quiz and Test
Scan to Download
Scan to Download
1.Face-to-face prospecting is considered an
irreplaceable method in sales.",
4208,Fanatical Prospecting,"2.Kelly spends two hours daily on phone prospecting to
secure appointments with qualified leads. 3.In-person prospecting is recommended as the primary
strategy for all types of sales, regardless of clientele. Scan to Download
Chapter 19 | E-Mail Prospecting| Quiz and Test
1.E-mail prospecting is up to 20 times more effective
than social prospecting. 2.Using bulk e-mails, images, and hyperlinks increases the
chances of your e-mail being delivered. 3.The four elements of an effective prospecting E-Mail
include Hook, Relate, Bridge, and Ask. Chapter 20 | Text Messaging| Quiz and Test
1.Text messaging is often viewed positively as a
prospecting tool. 2.Text messaging should be used to follow up on prior
interactions to increase response likelihood. 3.Using emoticons in text messages is encouraged to make
them more friendly and relatable. Chapter 21 | Developing Mental Toughness| Quiz
and Test
1.Mental toughness is more important than skills
and talent in sales.",
4209,Fanatical Prospecting,"2.Mental resilience does not contribute to enhancing mental
Scan to Download
Scan to Download
toughness. 3.To build mental toughness, one should focus solely on
achieving immediate success without further improvement. Scan to Download
Chapter 22 | Eleven Words That Changed My Life|
Quiz and Test
1.Success in sales often depends on doing just
enough to meet the requirements. 2.The mantra 'When it is time to go home, make one more
call' is seen as a source of motivation for sales
professionals. 3.Top performers in sales do not face the same challenges as
their less successful peers. Chapter 23 | The Only Question That Really
Matters| Quiz and Test
1.In the chapter, the underdog football team was
initially favored to win the game against their
much larger and resource-rich rival. 2.The coach's rallying cry, 'How bad do you want it?', played
a significant role in motivating the players during the
game.",
4210,Fanatical Prospecting,"3.The chapter concludes by stating that success relies heavily
on physical attributes and available resources.",
4211,,,
4212,,,
4213,,,
4214,,,
4215,,,
4216,,,
4217,,,
4218,,,
4219,,,
4220,,,
